aaa,9986895,8104,240,527
aab,9654984,8415,221,318
aac,9959021,8224,215,258
aad,9961874,10238,158,475
aae,9816034,8409,87,78
aaf,9833178,9887,49,108
aag,9975473,7894,199,196
aba,9889167,10116,168,105
abb,9532547,8649,210,59
abc,9982287,9618,168,217
abd,9730539,11505,157,138
abe,9947350,9061,199,199
abf,9909468,8891,189,254
abg,9819685,8692,162,193
aca,9995893,8757,126,57
acb,9986708,9522,81,149
acc,9923684,9623,165,266
acd,9954801,7470,179,226
ace,9765434,9107,177,82
acf,9982645,8733,135,102
acg,9925545,9778,145,309
ada,9800658,8533,112,251
adb,9829175,8184,96,73
adc,9992054,9775,172,307
add,9195460,9800,17,39
ade,9911754,7238,26,38
adf,9908889,8510,191,118
adg,8915411,10223,263,37
aea,9832596,9133,194,266
aeb,9979076,7678,114,214
aec,9792314,6989,149,208
aed,9731884,9902,140,125
aee,9910858,8863,69,62
aef,9879945,8962,172,384
aeg,9856574,8581,161,270
afa,9950073,8072,146,143
afb,9884661,8740,131,287
afc,9974601,8214,32,108
afd,9887916,8616,138,45
afe,9986617,9868,183,251
aff,9944451,7024,25,73
afg,9903720,9110,63,38
aga,9838023,8295,234,352
agb,9773115,9289,231,267
agc,9953996,6893,202,420
agd,9897898,8007,109,67
age,9851146,9294,46,83
agf,9609961,9062,155,263
agg,9771149,7817,126,256
baa,9731855,8171,52,68
bab,9930084,8954,155,119
bac,9731169,8136,231,315
bad,9956067,7556,167,154
bae,9740748,8166,186,216
baf,9919600,8482,110,198
bag,9847281,8786,114,140
bba,9933729,11018,9,105
bbb,9904500,8913,104,128
bbc,9996783,7311,160,46
bbd,9984653,8152,213,221
bbe,9989309,8423,223,458
bbf,9868517,8743,85,132
bbg,9992644,11108,74,161
bca,9991741,9389,129,262
bcb,9978920,8551,197,221
bcc,9992909,9118,204,202
bcd,9548372,8795,63,100
bce,9533553,10862,140,240
bcf,9899489,9992,268,240
bcg,9472823,8912,172,55
bda,9508898,11959,190,754
bdb,9909022,8658,178,246
bdc,9902826,9572,123,10
bdd,9823993,9587,266,238
bde,9980881,10980,239,19
bdf,9410945,9117,96,143
bdg,9871649,8543,113,98
bea,9876094,9209,87,78
beb,9966883,10486,182,287
bec,9541574,10945,147,675
bed,9825936,8772,205,662
bee,9997456,9010,170,145
bef,9817451,8557,227,354
beg,9848213,8469,167,62
bfa,9596042,9541,161,232
bfb,9964623,8630,200,704
bfc,9966814,9100,168,240
bfd,9359721,8951,265,516
bfe,9900031,9901,132,157
bff,9808296,9873,188,187
bfg,9989108,8871,179,351
bga,9991532,9678,189,488
bgb,9943791,8359,214,417
bgc,9815070,8677,158,205
bgd,9992554,8041,47,110
bge,9734077,9149,118,65
